dictionaryID,Linkage ID,cancerInstituteName,cancerInstituteCategory,Source,transformationRules,Analytics Dataset
DE140,DES1,CBestDiagnosisBasisIDNotification,Case,OSTOS Extract,OSTOS: Cancer best basis of diagnosis linked to NSWCR: NOT104,NSWCR Systemic Therapy Dataset
DE172,DES2,CBestRecurrenceBasisIDNotification,Case,OSTOS Extract,OSTOS: Basis of diagnosis at recurrence linked to NSWCR: NOT133,NSWCR Systemic Therapy Dataset
DE68,DES3,CCancerSiteCodeIDNotification,Case,OSTOS Extract,OSTOS: Primry site of cancer code linked to NSWCR: NOT101,NSWCR Systemic Therapy Dataset
DE445,DES4,CDiagnosisDateNotification,Case,OSTOS Extract,OSTOS: Date of primary Diagnosis linked to NSWCR: NOT100,NSWCR Systemic Therapy Dataset
DE196,DES5,CFirstCancerConsultationDateNotification,Case,OSTOS Extract,OSTOS: Date of first consultation with cancer specialist linked to NSWCR: NOT208,NSWCR Systemic Therapy Dataset
DE366,DES6,CGroupID,Case,OSTOS Extract,,NSWCR Systemic Therapy Dataset
DE143,DES7,CHistoPathologicalGradeIDNotification,Case,OSTOS Extract,OSTOS: Histopathological grade linked to NSWCR: NOT107,NSWCR Systemic Therapy Dataset
DE139,DES8,CLateralityNotification,Case,OSTOS Extract,OSTOS: Laterality of primary cancer linked to NSWCR: NOT103,NSWCR Systemic Therapy Dataset
DE173,DES9,CMDTConsultationDateNotification,Case,OSTOS Extract,OSTOS: Date of Multidiscipinary team consultation  linked to NSWCR: NOT134,NSWCR Systemic Therapy Dataset
DE35,DES10,CMorphologyCodeIDNotification,Case,OSTOS Extract,OSTOS: Morphology of cancer code linked to NSWCR: NOT102,NSWCR Systemic Therapy Dataset
DE364,DES11,CMorphologyCodeIDVersionNotification,Case,OSTOS Extract,,NSWCR Systemic Therapy Dataset
DE158,DES12,CMStageIDNotication,Case,OSTOS Extract,OSTOS: M Stage linked to NSWCR: NOT120,NSWCR Systemic Therapy Dataset
DE159,DES13,CMStagingBasisIDNotification,Case,OSTOS Extract,OSTOS: M Staging basis linked to NSWCR: NOT121,NSWCR Systemic Therapy Dataset
DE163,DES14,CNonTNMStagingValuesDateNotification,Case,OSTOS Extract,OSTOS: Other Staging Date linked to NSWCR: NOT125,NSWCR Systemic Therapy Dataset
DE155,DES15,CNStageIDNotification,Case,OSTOS Extract,OSTOS: N Stage linked to NSWCR: NOT118,NSWCR Systemic Therapy Dataset
DE156,DES16,CNStagingBasisIDNotification,Case,OSTOS Extract,OSTOS: N Staging basis linked to NSWCR: NOT119,NSWCR Systemic Therapy Dataset
DE166,DES17,COtherStagingBasisIDNotification,Case,OSTOS Extract,OSTOS: Other staging basis linked to NSWCR: NOT128,NSWCR Systemic Therapy Dataset
DE174,DES18,CPerformanceStatusDateNotification,Case,OSTOS Extract,OSTOS: Performance status date linked to NSWCR: NOT135,NSWCR Systemic Therapy Dataset
DE175,DES19,CPerformanceStatusIDNotification,Case,OSTOS Extract,OSTOS: Performance status    linked to NSWCR: NOT136,NSWCR Systemic Therapy Dataset
DE179,DES20,CPrimarySiteCancerCodeVersionNotification,Case,OSTOS Extract,,NSWCR Systemic Therapy Dataset
DE170,DES21,CRecurrenceSiteIDNotification,Case,OSTOS Extract,OSTOS: Site of recurrence linked to NSWCR: NOT131,NSWCR Systemic Therapy Dataset
DE365,DES22,CRecurrenceSiteVersionNotification,Case,OSTOS Extract,,NSWCR Systemic Therapy Dataset
DE171,DES23,CRecurrenceTypeIDNotification,Case,OSTOS Extract,OSTOS: Recurrence Type linked to NSWCR: NOT132,NSWCR Systemic Therapy Dataset
DE195,DES24,CReferralDateNotification,Case,OSTOS Extract,OSTOS: Date of referall to cancer specialist linked to NSWCR: NOT207,NSWCR Systemic Therapy Dataset
DE176,DES25,CReferralToPalliativeCareDateNotification,Case,OSTOS Extract,OSTOS: Date of referal to palliative care linked to NSWCR: NOT137,NSWCR Systemic Therapy Dataset
DE162,DES26,CTNMEditionNumberIDNotification,Case,OSTOS Extract,OSTOS: TNM Stage Edition Number linked to NSWCR: NOT124,NSWCR Systemic Therapy Dataset
DE161,DES27,CTNMStagingBasisIdNotification,Case,OSTOS Extract,OSTOS: TNM Staging Group Basis linked to NSWCR: NOT123,NSWCR Systemic Therapy Dataset
DE151,DES28,CTNMStagingDateNotification,Case,OSTOS Extract,OSTOS: TNM Staging Date linked to NSWCR: NOT114,NSWCR Systemic Therapy Dataset
DE152,DES29,CTNMStagingTimingIDNotification,Case,OSTOS Extract,OSTOS: TNM Staging Timing Code linked to NSWCR: NOT115,NSWCR Systemic Therapy Dataset
DE153,DES30,CTumourStageID,Case,OSTOS Extract,OSTOS: T Stage linked to NSWCR: NOT116,NSWCR Systemic Therapy Dataset
DE154,DES31,CTumourStagingBasisIDNotification,Case,OSTOS Extract,OSTOS: T Staging Basis linked to NSWCR: NOT117,NSWCR Systemic Therapy Dataset
DE124,DES32,EAntiNeoplasticCyclesCountNotification,Episode,OSTOS Extract,OSTOS: Systemic therapy number of cycles linked to NSWCR: NOT304,NSWCR Systemic Therapy Dataset
DE222,DES33,EChemotherapyEndDateNotification,Episode,OSTOS Extract,OSTOS: End Date linked to NSWCR: NOT311,NSWCR Systemic Therapy Dataset
DE177,DES34,EClinicalTrialEnrolmentDateNotification,Episode,OSTOS Extract,OSTOS: Date of first clinical trial enrolment linked to NSWCR: NOT138,NSWCR Systemic Therapy Dataset
DE113,DES35,ECycleNotification,Episode,OSTOS Extract,OSTOS: Systemic Therapy Cycle Number linked to NSWCR: NOT338,NSWCR Systemic Therapy Dataset
DE150,DES36,EDegreeOfSpreadIDNotification,Episode,OSTOS Extract,OSTOS: Degree of Spread linked to NSWCR: NOT113,NSWCR Systemic Therapy Dataset
DE202,DES37,EInitialTreatmentFlagNotification,Episode,OSTOS Extract,OSTOS: InitialTreatmentIndicator linked to NSWCR: NOT215,NSWCR Systemic Therapy Dataset
DE267,DES38,EIntendedChemoTherapyFlagNotification,Episode,OSTOS Extract,OSTOS: Systemic therapy flag linked to NSWCR: NOT401,NSWCR Systemic Therapy Dataset
DE271,DES39,EIntendedNoTreatmentFlagNotification,Episode,OSTOS Extract,OSTOS: no Treatment flag linked to NSWCR: NOT404,NSWCR Systemic Therapy Dataset
DE269,DES40,EIntendedOtherTreatmentFlagNotification,Episode,OSTOS Extract,OSTOS: Other flag linked to NSWCR: NOT402,NSWCR Systemic Therapy Dataset
DE266,DES41,EIntendedRadiotherapyFlagNotification,Episode,OSTOS Extract,OSTOS: Radiotherapy flag linked to NSWCR: NOT400,NSWCR Systemic Therapy Dataset
DE270,DES42,EIntendedSurgeryFlagNotification,Episode,OSTOS Extract,OSTOS: Surgery flag linked to NSWCR: NOT403,NSWCR Systemic Therapy Dataset
DE165,DES43,EOtherStagingGroupingIDNotification,Episode,OSTOS Extract,OSTOS: Other staging grouping linked to NSWCR: NOT127,NSWCR Systemic Therapy Dataset
DE164,DES44,EOtherStagingSchemeIDNotification,Episode,OSTOS Extract,OSTOS: Other staging scheme source linked to NSWCR: NOT126,NSWCR Systemic Therapy Dataset
DE167,DES45,EOtherStagingVersionIDNotification,Episode,OSTOS Extract,OSTOS: Other staging version ID linked to NSWCR: NOT129,NSWCR Systemic Therapy Dataset
DE272,DES46,EProtocol1IDNotification,Episode,OSTOS Extract,OSTOS: Systemic therapy eviQ ID1 linked to NSWCR: NOT405,NSWCR Systemic Therapy Dataset
DE274,DES47,EProtocol2IDNotification,Episode,OSTOS Extract,OSTOS: Radiotherapy Eviq ID linked to NSWCR: NOT407,NSWCR Systemic Therapy Dataset
DE273,DES48,EProtocol3IDNotification,Episode,OSTOS Extract,OSTOS: Systemic therapy eviq ID2 linked to NSWCR: NOT406,NSWCR Systemic Therapy Dataset
DE101,DES49,EProtocolIDNotification,Episode,OSTOS Extract,OSTOS: Systemic therapy protocol ID linked to NSWCR: NOT303,NSWCR Systemic Therapy Dataset
DE219,DES50,EProtocolModifiedNotification,Episode,OSTOS Extract,OSTOS: Protocol modified linked to NSWCR: NOT305,NSWCR Systemic Therapy Dataset
DE229,DES51,EReasonVariationFrequencyCycleNotification,Episode,OSTOS Extract,OSTOS: Reason for variation of frequency of treatment cycle linked to NSWCR: NOT319,NSWCR Systemic Therapy Dataset
DE79,DES52,ERouteIDNotification,Episode,OSTOS Extract,OSTOS: Route linked to NSWCR: NOT309,NSWCR Systemic Therapy Dataset
DE221,DES53,EStartDateNotification,Episode,OSTOS Extract,OSTOS: Start Date linked to NSWCR: NOT310,NSWCR Systemic Therapy Dataset
DE225,DES54,ESystemicTherapyAgentFrequencyCodeNotification,Episode,OSTOS Extract,OSTOS: Frequency linked to NSWCR: NOT312,NSWCR Systemic Therapy Dataset
DE226,DES55,ESystemicTherapyAgentFrequencyUnitCodeNotification,Episode,OSTOS Extract,OSTOS: Frequency Unit linked to NSWCR: NOT313,NSWCR Systemic Therapy Dataset
DE227,DES56,ESystemicTherapyCycleEndDateNotification,Episode,OSTOS Extract,OSTOS: Cycle end date linked to NSWCR: NOT317,NSWCR Systemic Therapy Dataset
DE334,DES57,ESystemicTherapyCycleStartDateNotification,Episode,OSTOS Extract,OSTOS: Cycle start date linked to NSWCR: NOT316,NSWCR Systemic Therapy Dataset
DE547,DES58,ESystemicTherapyDoseQuantityNotification,Episode,OSTOS Extract,OSTOS: Dose linked to NSWCR: NOT308,NSWCR Systemic Therapy Dataset
DE90,DES59,ESystemicTherapyDrugIDCodeNotification,Episode,OSTOS Extract,OSTOS: Systemic therapy drug name linked to NSWCR: NOT307,NSWCR Systemic Therapy Dataset
DE217,DES60,ESystemicTherapyEndDateNotification,Episode,OSTOS Extract,OSTOS: Treatment end date linked to NSWCR: NOT301,NSWCR Systemic Therapy Dataset
DE223,DES61,ESystemicTherapyProtocolCycleCountNotification,Episode,OSTOS Extract,OSTOS: Cycle number linked to NSWCR: NOT315,NSWCR Systemic Therapy Dataset
DE135,DES62,ESystemicTherapyStartDateNotification,Episode,OSTOS Extract,OSTOS: Treatment start date linked to NSWCR: NOT300,NSWCR Systemic Therapy Dataset
DE525,DES63,ESystemicTherapyTreatmentCycleDayNotification,Episode,OSTOS Extract,OSTOS: Day linked to NSWCR: NOT314,NSWCR Systemic Therapy Dataset
DE236,DES64,EToxicityConstipationCodeNotification,Episode,OSTOS Extract,OSTOS: Grade of treatment toxicity - constipation code linked to NSWCR: NOT327,NSWCR Systemic Therapy Dataset
DE237,DES65,EToxicityDiarrhoeaCodeNotification,Episode,OSTOS Extract,OSTOS: Grade of treatment toxicity - Diarrhoea code linked to NSWCR: NOT328,NSWCR Systemic Therapy Dataset
DE238,DES66,EToxicityFatigueCodeNotification,Episode,OSTOS Extract,OSTOS: Grade of treatment toxicity - Fatigue code linked to NSWCR: NOT329,NSWCR Systemic Therapy Dataset
DE239,DES67,EToxicityHypersensitivityCodeNotification,Episode,OSTOS Extract,OSTOS: Grade of treatment toxicity - Allergic reaction code linked to NSWCR: NOT330,NSWCR Systemic Therapy Dataset
DE240,DES68,EToxicityMucositisCodeNotification,Episode,OSTOS Extract,OSTOS: Grade of treatment toxicity - Mucositis code linked to NSWCR: NOT331,NSWCR Systemic Therapy Dataset
