id,owning_org,owning_business_unit,name,short_name,version,type,emergency_shutdown_contact,emergency_shutdown_org,start_date,end_date,data_limiting_marker,update_frequency,umbrella_asset,currently_active,utlises_external_data,governed_as_external_data,available_on_request,data_api_location,has_extended_usage_notes,description,synthetic_data_api_location
1,Cancer Institute NSW,Cancer Services and Information,Analytics - NSWCR Internal Dataset (Notification Data Elements),CI9,1,Analytics,"Paul Crees, Cancer Institute NSW IT",Cancer Institute NSW IT,31/07/2018,,Sensitive NSW Health,Monthly,No,No,No,No,No,Not available,No,Internal set of Notification variables,Not available
2,Cancer Institute NSW,Cancer In,Analytics - Public Health Register Dataset,CI9,1,Analytics,"Paul Crees, Cancer Institute NSW IT",Cancer Institute NSW IT,26/07/2018,,Sensitive NSW Health,Bi-annually,No,No,No,Yes,Yes,Not available,No,Public health register,Not available
3,Cancer Institute NSW,Screening and Prevention,Analytics - ICanQuit Dataset,C99,1,Analytics,"Paul Crees, Cancer Institute NSW IT",Cancer Institute NSW IT,31/07/2018,,Sensitive NSW Health,Monthly,No,Yes,No,No,Yes,Not available,No,This data has been extracted from the ICanQuit website. This data set holds extensive self reported information about the experience of quitting smoking and is well suited to sentiment and other forms of text based analysis.,Not available
4,Cancer Institute NSW,Strategic Research and Investment,Analytics - Clinical Trials,CI39,1,Analytics,"Paul Crees, Cancer Institute NSW IT",Cancer Institute NSW IT,17/04/2018,,Sensitive NSW Health,Daily,No,No,No,No,No,Not available,No,To track and monitor recruitment of participants to clinical trials in NSW,Not available
5,Cancer Institute NSW,Screening and Prevention,Analytics - BreastScreen NSW Dataset,CI16,1,Analytics,"Paul Crees, Cancer Institute NSW IT",Cancer Institute NSW IT,26/07/2018,,Sensitive NSW Health,Daily,No,Yes,No,No,No,Not available,No,BreastScreen NSW is a dataset taken from a national program which is jointly funded by the Commonwealth and state and territory government. It is the central data holder for the results of all mammograms that have taken place in NSW as part of this program. BreastScreen NSW collects information on breast screening services within the prgram for women aged 40 years and over in NSW. Data is collected in the BIS System and PACS datastore,Not available
6,Cancer Institute NSW,Cancer Services and Information,Analytics - NSWCR Internal Dataset (Registry Data Elements),CI19,1,Analytics,"Paul Crees, Cancer Institute NSW IT",Cancer Institute NSW IT,31/07/2018,,Sensitive NSW Health,Annually,No,Yes,No,No,No,Not available,No,"The NSW Cancer Registry contains demographic, clinical and death details for people diagnosed or treated with cancer in NSW. Data is received from pathology laboratories, hospitals, radiation oncology and medical oncology departments, aged care facilities and the NSW Registry of Births, Deaths and Marriages. As of 1 January 2018, coded cancer notifications are available from 1972 to 2013. More recent cancer notifications are not yet coded and are available from the NSW Cancer Registry workflow. The NSW Cancer Registry is held by Cancer Institute NSW.",Not available
7,Cancer Institute NSW,Cancer Services and Information,Analytics - NSWCR Outpatient Radiation Oncology Dataset,CI28,1,Analytics,"Paul Crees, Cancer Institute NSW IT",Cancer Institute NSW IT,17/04/2018,,Sensitive NSW Health,Annually,No,Yes,No,No,No,Not available,No,The NSW Outpatient Radiation Oncology Dataset is a subset of data in the NSWCR. It contains demographic and clinical details for outpatient radiation oncology treatment episodes at public and private facilities in NSW from 2013. The dataset only contains data for people treated for cancer. Data are received from Enhanced Radiation Oncology Data extracts and are held by the Cancer Institute NSW.,Not available
8,Cancer Institute NSW,Screening and Prevention,Analytics - CanRefer Dataset,CI31,1,Analytics,"Paul Crees, Cancer Institute NSW IT",Cancer Institute NSW IT,17/04/2018,,Sensitive NSW Health,Daily,No,Yes,No,No,No,Not available,No,Not available,Not available
9,Cancer Institute NSW,Cancer Services and Information,Analytics - EVIQ,CI34,1,Analytics,"Paul Crees, Cancer Institute NSW IT",Cancer Institute NSW IT,17/04/2018,,Sensitive NSW Health,Daily,No,Yes,No,No,No,Not available,No,This analytics dataset is taken from Cancer Institutes source tables on EVIQ protocols,Not available
10,Cancer Institute NSW,Cancer Services and Information,Analytics - NSW ACT Hereditery Cancer Registry,CI36,1,Analytics,"Paul Crees, Cancer Institute NSW IT",Cancer Institute NSW IT,17/04/2018,,Sensitive NSW Health,Annually,No,Yes,No,No,No,Not available,No,"The NSW & ACT Hereditary Cancer Registry (HCR) was established in 1990 to provide information, support and a screening reminder service to people affected by hereditary cancer (particularly familial colorectal cancers) in NSW and the ACT.

As at March 2017, there were 1,768 registrants on the HCR.",Not available
